0.026711995 -0.06785573 0.062783495 0.07663818 0.08018668 -0.071374565 0.012137925 0.08823223 -0.09364293 0.06986227 0.16931193 -0.02335938 0.033707496 0.023295807 0.17898965 0.14177701 0.10996773 -0.009003939 0.17005366 -0.072695605 -0.044653557 -0.0067571094 0.15551677 -0.23523116 -0.8615591 -0.23148718 0.19509488 0.030423447 0.03446815 0.099184774 -0.057008494 0.103227384 0.013210383 -0.03791813 -0.070775084 0.07863473 0.034635462 0.08949724 0.0052936277 0.05713963 -0.060321964 0.18834136 -0.19756562 -0.11952692 -0.030737756 -0.037534885
-0.08108454 0.019652925 0.019089233 0.034615185 0.23221973 -0.58862495 -0.02256754 -0.059711386 -0.07796926 0.043575663 -0.10658692 -0.07385978 -0.12436125 -0.124029525 0.068130724 0.23737936 0.020177055 0.24850042 -0.16404538 0.0072569624 -0.101489216 0.008567249 -0.00783349 0.016584842 0.044767167 0.057935495 -0.078211404 -0.026552469 0.002266009 -0.09032968 0.009968982 -0.032052338 0.059648324 -0.10010712 0.20400971 0.017851464 0.22790487 -0.17372456 0.16899863 0.023803836 -0.0315833 0.016638411 0.03593488 -0.105451316 -0.20555508 0.11610861
-0.16819498 -0.27079913 -0.00013565505 -0.08532974 -0.05953048 -0.019105928 -0.09921165 -0.04432469 -0.043591287 -0.0051598204 -0.109626494 0.07793984 -0.18111572 -0.024514662 -0.05065002 0.11528669 0.01643422 -0.17848071 -0.043054726 -0.030812116 0.12342697 -0.013405375 0.11860538 0.14460737 0.30328164 -0.0123035265 0.071290955 0.13687153 0.06454591 0.06991812 0.009736937 -0.04723584 -0.049071547 -0.029540101 0.20722376 -0.066511706 -0.09341129 0.2302582 -0.35710022 0.021376269 -0.01514941 -0.061083835 0.09887799 -0.022280844 0.12288019 0.017585691
-0.10266715 -0.16141124 0.038506076 0.2243024 0.08690307 -0.064977534 -0.022580398 -0.053908918 -0.00024707092 -0.002203857 0.034317795 0.035882134 0.0035830603 -0.08738614 0.021912912 0.08399544 0.012886981 -0.80270594 -0.1678393 0.10471539 -0.020086221 -0.019117076 0.5900985 0.28864372 -0.022072103 0.026783235 -0.09428355 0.08520029 0.026021255 -0.029359 0.0553525 0.08517747 0.19194663 -0.24940854 0.016539646 0.065457724 -0.7109207 -0.1256897 -0.121299654 0.036929693 -0.045764625 -0.19368596 0.06326362 -0.03293015 -0.13875343 -0.28725213
-0.2940684 -0.2838015 0.12686934 0.120152466 -0.20490797 0.1885504 -0.052678674 -0.1163085 0.1725724 -0.19214612 0.13849369 0.05505167 -0.08371722 -0.28634232 -0.09559269 0.14552204 0.052047603 0.055143844 -0.11649843 0.031987045 -0.3254589 0.15087385 0.09033579 -0.107057184 0.29197514 -0.03463638 0.14541344 -0.032571036 0.12675038 0.07394003 -0.040215626 0.22730236 0.030797353 0.06369636 0.16141117 -0.09398852 0.0147823645 0.050883196 -0.11014604 0.045728397 -0.1743588 -0.15688196 -0.039266214 0.17861181 0.17137803 0.07160345
-0.12673742 -0.06937171 -0.09066716 -0.15304343 -0.28842536 -0.2739316 0.08729193 -0.048433032 -0.008612227 -0.17891452 -0.014382763 0.14351797 0.060542256 0.09781115 -0.29617447 0.17325684 0.21962848 0.070154555 -0.014455093 0.044172473 -0.057867553 -0.028524486 -0.1697963 -0.08833625 -0.0568784 -0.20239028 0.15389454 0.2405394 0.1636809 0.26527223 0.08330453 -0.007976849 0.011624867 -0.05224583 -0.0836575 -0.1928378 0.03240964 -0.21819527 0.06868449 -0.05941559 -0.074676484 0.29100263 0.13177302 0.067133166 -0.01953287 -0.0411531
-0.20001754 -0.22976372 0.032070044 0.12732552 -0.13620956 -0.3137295 -0.15323007 -0.056650344 -0.024422904 -0.11049038 0.03383595 -0.2002777 -0.14450178 0.048851833 -0.22465408 0.024760175 0.0837359 0.12151013 -0.020630557 0.008596561 -0.02865066 0.058244433 0.36366004 0.13539968 -0.14509149 -0.064740725 0.16040652 0.010303814 0.020102667 0.09211801 0.01564829 0.09892489 -0.14607291 0.019099185 0.012097812 0.051496737 0.18684652 0.39173093 -0.32891843 -0.11939961 -0.2875225 0.59400547 0.09772212 0.13777164 -0.49387088 0.11802089
-0.009883447 -0.05254662 -0.08563787 -0.123057514 0.1820449 0.06455449 0.05079915 0.10422746 0.121052116 0.054367945 0.17623544 0.25510284 0.1044053 0.026058126 0.04406275 -0.051867995 -0.18233448 0.14590481 -0.14400958 0.034636993 0.011870177 -0.03981468 0.31344762 0.06333223 0.19745539 0.09330725 0.014538173 0.13095906 0.049849015 0.010194268 -0.15249996 -0.04754454 -0.057347838 0.37182453 0.1204152 -0.018825326 0.07179236 -0.31847173 0.35346797 -0.1908455 0.011207119 0.22467339 0.14919513 0.27381048 0.1718738 0.08296826
0.32025382 0.46143037 -0.038843878 0.023203958 0.042603027 -0.31648898 -0.06030421 -0.18635082 -0.12514515 -0.25744295 -0.10411598 -0.32393244 -0.21097691 -0.15509222 0.18487418 -0.094313435 -0.20078284 0.17583914 0.32349017 -0.35205373 0.63331443 -0.35734785 0.38079906 0.427818 -0.13068907 -0.0117445905 0.05976112 -0.008004864 -0.046780534 -0.06914732 0.12591407 -0.30672383 -0.06816225 0.5653352 -0.13463749 0.2861406 0.14943029 0.3957995 -0.42842618 0.7832787 -0.23181766 -0.33605278 -0.12882487 0.12633081 0.16216038 -0.11045685
0.132921 0.16838616 0.098536015 -0.009493959 0.98941135 -0.13378392 0.13249753 0.06271548 0.23280378 -0.11883635 0.16182113 -0.49477273 0.09700453 0.014673916 0.06915533 0.0036835724 -0.16807762 0.17478064 -0.18458946 0.102293976 -0.25360665 0.35588866 0.37436324 0.17692967 0.18701099 0.08881329 -0.07197055 -0.15329406 -0.14079376 -0.13842617 -0.011964232 0.1605043 0.15468611 -0.1490197 0.16941032 0.7441312 0.003068671 -0.36340564 0.32579917 -0.11035945 0.18511584 0.39130342 0.32842594 0.13025966 0.07562796 -0.022634942
0.111403115 -0.0044376687 0.0072828233 0.10842685 0.07888225 -0.008107632 0.04012656 -0.008327663 -0.018029757 0.01496767 -0.16628748 -0.13331437 0.15613799 0.008078801 0.07647612 0.10698327 0.161217 0.076848894 0.08114499 -0.2720534 -0.17634483 0.2820022 0.20075792 0.12527786 0.12051309 -0.07522751 0.008333279 -0.085830934 0.18156745 -0.123736784 -0.047445014 0.278142 0.014376626 0.009345918 -0.20111991 0.058873117 0.119668536 -0.13555515 -0.22458151 0.18554957 0.01873172 -0.22857465 -0.05806712 0.03757808 0.08159494 -0.06910536
-0.17464845 -0.24257904 0.22996421 0.037108857 -0.09698872 -0.059967477 0.0010278081 0.20162667 -0.18658483 0.17551745 -0.048620287 0.05516026 0.07433946 0.016186042 -0.020279089 0.011742788 0.21769105 0.27905905 0.15130271 0.052290305 0.017084144 0.14409244 0.12790573 0.24339852 0.23757224 -0.38994884 0.3140231 0.31253806 0.28638235 0.18498112 0.20851167 0.27572602 0.28366733 0.0009094208 0.13392207 -0.24662846 0.17759752 0.04725627 -0.20926529 0.07052339 0.059339397 -0.03660965 -0.040654723 -0.17437771 0.0067801867 -0.05951671
0.027252944 -0.025289794 0.34641477 0.14357848 0.030375393 0.15058462 0.10925698 -0.030946609 0.14794843 -0.13128631 0.3002188 0.09212541 0.1873056 -0.066564865 -0.14279422 -0.03998364 0.012632635 -0.020519163 -0.068893924 0.081828944 0.049074948 -0.2423614 0.22465135 -0.12113004 0.024987623 -0.14154954 0.04626183 0.23191796 0.14506444 0.18223962 0.12140169 -0.09897414 0.33607668 0.05742761 -0.07492884 0.12562989 -0.009293451 0.026389925 0.10828016 -0.08444511 -0.0047445823 0.021182515 -0.020837512 -0.7368054 -0.2239621 -0.3034561
-0.08453356 -0.12676735 0.21724491 0.19783378 -0.047310647 0.08275891 -0.07574278 0.01699913 -0.2880418 0.1246717 0.112327516 0.07984955 0.12310176 0.37746367 -0.33022085 0.27103075 -0.14136945 -0.123615146 -0.15015563 0.11513234 0.042900532 0.13357729 0.058104236 0.05102681 0.016152339 0.023729607 0.00757774 -0.045770664 -0.16890855 -0.16554148 0.04960631 0.14465638 0.12488324 0.1298793 0.10457675 -0.2231119 0.013865707 -0.06499578 -0.07013775 0.07865197 0.0032706142 -0.060090855 0.037191235 0.025729373 0.058905303 0.029059723
0.0804223 0.07511702 -0.025881391 -0.012639824 0.1660122 -1.3103791 -0.079845026 -0.055304173 -0.016102534 -0.08799114 -0.104541704 -0.096324526 -0.027016098 -0.016813887 -0.034540888 0.0024337345 0.037116587 -0.0078053223 0.02005831 -0.015504574 -0.018455036 0.05223282 -0.051467635 -0.003097195 0.085241616 -0.044701573 0.04690353 0.049515378 0.030138534 0.04089701 -0.006215477 -0.059502665 -0.011833053 0.03909207 -0.009302452 -0.051786013 0.00013231016 -0.0145715205 0.0037155098 -0.07210789 0.053165957 0.002437401 0.040934067 -0.021807231 -0.09697718 -0.05514096
0.114477955 -0.016735679 0.06449661 -0.027569938 -0.060254626 -0.12929493 -0.20316721 -0.09847398 0.04017119 0.19386764 0.08202847 -0.27957138 -0.12322523 0.18558928 -0.081490494 0.043983545 0.058830716 0.04976976 -0.028712587 0.103067614 -0.043470778 -0.058531053 0.024807384 -0.0012594885 0.41125262 -0.019084414 -0.031109525 0.069481894 0.04744958 -0.14637645 0.19653802 -0.07095975 -0.08178197 -0.23408702 0.18277638 0.0019359797 0.16818686 0.14105691 0.2179531 -0.06511262 0.056222066 -0.04412822 0.035183147 -0.075295106 0.066426516 0.14059351
-0.25996348 -0.20564978 0.013052984 -0.09290845 0.17468369 0.9290456 0.17981806 0.01288834 0.16409458 -0.24225762 0.25678182 0.005031604 0.012343003 -0.055365965 -0.005329665 0.0033913765 0.1006046 0.13297474 -0.15131384 0.01577891 0.029122185 -0.044289522 -0.11739164 -0.06644011 0.11428996 -0.060441133 0.020749677 0.1455594 0.015224172 0.091105156 -0.032939285 0.0017048535 -0.0346498 -0.15549064 0.009102143 0.37242982 0.14061633 -0.069343135 0.020355 0.16905998 -0.05449378 0.09019776 0.06628777 -0.008374522 0.36988464 0.018717298
-0.20678714 -0.15274273 0.23236816 0.16041754 0.014034187 -0.2766644 0.11989712 -0.087850556 -0.06712011 0.3864733 0.09770762 0.37807715 -0.16617945 0.16029958 0.021482354 -0.0898076 0.059011273 0.087675 -0.003290436 -0.051979687 0.0455323 0.0069373623 0.29285818 0.1149294 0.13306384 -0.13991639 0.08752618 0.20666619 0.28398287 0.30060172 0.09578378 -0.15909036 -0.055050723 -0.35966024 0.0057938984 -0.29790312 0.13672957 0.122926906 0.030717207 0.06490108 0.023331145 -0.1928666 -0.11309922 0.18772998 -0.01573939 -0.02786431
0.017528662 -0.10028667 -0.050052855 -0.017670495 0.04051625 0.015356534 0.07821562 0.03609365 -0.011207218 -0.08717152 -0.009349857 0.013485909 0.0957725 0.03742701 0.02184009 0.021597069 0.14487034 0.10224282 0.07767854 0.077062465 -0.06404447 -0.15671198 -0.016041934 -0.27332857 0.17123249 -0.13375057 0.032112744 0.061399005 0.038137693 0.026595844 -0.0939809 0.02541273 0.113265395 0.0947306 -0.07707697 -0.029125214 -0.08032516 -0.011015439 -0.019253254 -0.15302044 -0.07577672 0.24532206 -0.009922656 0.14796376 0.040675964 0.6289351
0.10148883 0.11202402 0.1690575 -0.019209271 -0.24850535 -0.0413046 -0.17894003 -0.16281888 -0.07253725 -0.14436406 -0.053058926 -0.102856494 -0.18843041 -0.18417479 0.12047847 -0.15313421 -0.07786988 0.011680121 0.18453287 -0.009787416 -0.18846059 0.1047448 -0.022812476 0.074808806 0.22452603 -0.053453963 -0.06627789 -0.18336433 -0.097689874 -0.079232186 -0.022859626 0.018093633 0.061190303 0.111144625 0.16466656 -0.18605064 -0.10997358 -0.16357839 0.049324397 -0.10236447 0.050528478 0.080941215 -0.06875373 0.20593487 -0.45651585 -0.094014354
-0.2459207 -0.20369647 -0.06344988 0.077012524 -0.1470433 0.14926943 -0.17842111 -0.07350766 0.06325331 -0.18014207 -0.008708058 0.06523141 -0.013236661 -0.08896692 0.3346273 0.16407336 -0.17853937 0.04189666 0.030361945 -0.0867791 -0.018234469 -0.062243253 0.1366233 -0.066833526 -0.041529864 0.14972141 -0.1704773 -0.14422396 -0.11744383 -0.120063126 -0.052171987 -0.106254406 -0.07252373 0.113550544 -0.030974152 0.119455375 -0.12404232 0.41586462 -0.18773009 -0.042923648 -0.11983452 0.012725291 -0.22433089 -0.108566135 0.1629009 0.09609017
0.029355092 0.111625694 -0.071593195 0.040477358 0.034098197 -0.18384933 -0.011574172 -0.028527671 -0.15383658 0.13163798 -0.008479854 0.034036133 0.030530958 0.041693922 -0.05446797 0.006558391 -0.10621152 -0.19173682 0.10646432 -0.12962739 -0.03139922 -0.060429383 -0.12348902 -0.055344094 -0.006721762 0.06764693 -0.07896387 -0.023385787 -0.043236084 -0.06544641 -0.045958016 -0.16243456 -0.08342268 0.05844034 0.13680845 -0.10278047 -0.08308141 -0.02287001 0.010647006 -0.19840237 0.057246204 -0.0038593225 -0.022042954 -0.028901558 0.09059277 -1.8058904
-0.04979645 -0.1838618 0.094351605 -0.20434646 0.07235538 0.19136138 -0.14111573 0.010974565 -0.12451961 0.103320606 -0.008689634 -0.08273351 -0.03385609 0.07125217 -0.10339117 0.14117943 0.06929912 0.056933697 0.20522358 -0.08231774 -0.097440355 -0.020442797 -0.13924396 0.10259748 0.22931552 0.057208594 -0.115255795 0.08256457 -0.1043722 0.05171186 0.05745789 0.2949849 0.08869858 -0.15984426 -0.15349181 0.0007342823 0.020902652 0.17938805 -0.27286988 -0.12159859 -0.20736913 0.06872197 0.23594075 0.18863146 0.1340041 -0.30955368
-0.6484598 -0.41691363 -0.034956712 -0.108027786 0.059885275 -0.15201037 -0.10523842 -0.14382036 -0.15571487 -0.041345473 -0.06659362 -0.03260405 -0.039556082 -0.07981827 -0.080430806 -0.03850311 -0.025948238 0.20298089 0.04725795 -0.03451958 -0.008224224 0.076536156 -0.23504178 -0.04808066 -0.11425776 0.1344605 -0.06573465 -0.04156433 -0.104385495 -0.14517187 -0.13694882 0.19765763 0.022837466 -0.22793366 -0.29847214 0.034663007 0.17910472 -0.40364465 -0.120045565 -0.20026566 -0.04037656 1.1317171 1.0311555 -0.0742072 -0.031488743 0.1803142
-0.13458577 -0.13673891 0.08308307 0.22586562 0.015339655 -0.26589397 0.07655625 0.14748749 -0.20394875 0.4594769 0.038360894 0.0540054 0.08826516 0.17430675 -0.27327913 -0.0541586 0.07861062 0.22721128 -0.12076445 0.08864386 0.103817835 -0.030158196 -0.13328029 0.12589288 0.0067811604 -0.04338524 0.027828565 0.06774997 0.14229776 0.087256104 0.14799638 0.319839 0.28109115 0.10176905 -0.15929572 0.030947836 0.06254655 -0.11773637 -0.021554062 0.10472273 -0.02784173 0.14122482 0.04121353 -0.09355841 -0.081296735 -0.16016799
-0.8664197 -0.78385496 -0.21306226 -0.15225787 -0.18789895 0.66835135 0.7602971 0.7683092 0.80653983 0.61892784 0.8235149 0.78719413 0.8239265 0.6557077 -0.20312005 0.033458553 -0.08603918 0.042098038 0.0053588357 -0.092522696 -0.033920724 0.04636094 0.054254346 0.07360759 -0.048667338 0.13147934 -0.08677707 -0.08882916 -0.06648653 -0.10179822 -0.2830742 0.021187065 -0.20583664 -0.2950433 -0.24170384 0.2843006 0.034144007 0.14890336 -0.0755421 0.47526568 -0.32468918 -0.18089491 -0.102393396 0.23057629 0.7702636 0.06497451
